City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,sabang,100,ID,1686504984,79,5.8933,95.3214,83.53,21.32
1,tiksi,100,RU,1686504984,98,71.6872,128.8694,30.85,15.1
2,longyearbyen,75,SJ,1686504984,75,78.2186,15.6401,40.84,12.66
3,chisec,92,GT,1686504984,31,15.8167,-90.2833,97.03,4.52
4,port mathurin,45,CD,1686504985,56,-7.0349,29.7638,78.49,1.79
5,badger,0,US,1686504985,42,64.8,-147.5333,62.51,13.8
6,papatowai,16,NZ,1686504985,90,-46.5619,169.4708,46.62,9.44
7,kapuskasing,75,CA,1686504896,57,49.4169,-82.4331,50.09,6.91
8,mugia,94,ES,1686504985,82,43.1041,-9.2179,73.17,8.61
9,altay,89,CN,1686504986,65,47.8667,88.1167,67.53,6.82
10,cascais,20,PT,1686504986,82,38.6979,-9.4215,76.51,13.0
11,ewo,78,CG,1686504986,80,-0.8725,14.8206,77.32,5.66
12,ust-nera,82,RU,1686504986,64,64.5667,143.2,59.05,8.57
13,hasaki,100,JP,1686504987,96,35.7333,140.8333,68.4,6.98
14,adamstown,72,PN,1686504987,62,-25.066,-130.1015,69.33,16.8
15,avarua,1,CK,1686504987,100,-21.2078,-159.775,69.85,3.44
16,puerto natales,0,ES,1686504881,60,36.5939,-6.233,80.62,17.27
17,minas de marcona,51,UY,1686504987,60,-34.3759,-55.2377,48.9,12.77
18,cavelossim,65,IN,1686504988,82,15.1726,73.9419,82.38,11.34
19,invercargill,33,NZ,1686504988,91,-46.4,168.35,43.48,8.34
20,georgetown,20,MY,1686504846,85,5.4112,100.3354,84.13,3.44
21,pajan,97,EC,1686504989,79,-1.5667,-80.4167,82.22,1.92
22,vadso,0,NO,1686504989,47,70.0744,29.7487,70.68,12.66
23,thompson,75,CA,1686504989,43,55.7435,-97.8558,73.56,8.05
24,edinburgh of the seven seas,20,GB,1686504989,84,55.9521,-3.1965,71.73,11.5
25,iskateley,96,RU,1686504990,63,67.6803,53.1512,37.58,11.1
26,bang pakong,96,CM,1686504990,55,9.8732,13.9831,86.43,3.91
27,damoh,39,IN,1686504990,19,23.8333,79.45,98.37,5.41
28,punta arenas,99,PH,1686504990,90,8.9897,125.34,77.31,4.09
29,laguna,0,US,1686504991,63,38.421,-121.4238,77.02,8.05
30,poronaysk,99,RU,1686504991,98,49.2167,143.1167,48.16,1.5
31,waitangi,100,NZ,1686504991,79,-43.9535,-176.5597,49.82,15.08
32,pisco,75,PE,1686504880,60,-13.7,-76.2167,73.45,9.22
33,margaret river,61,US,1686504991,60,33.6862,-86.475,88.2,1.01
34,geraldton,75,AU,1686504992,82,-28.7667,114.6,54.01,0.0
35,grytviken,97,GS,1686504992,86,-54.2811,-36.5092,28.47,11.9
36,jamestown,40,US,1686504876,41,42.097,-79.2353,80.53,9.22
37,keflavik,75,IS,1686504993,71,64.0049,-22.5624,49.91,17.27
38,dadukou,100,CN,1686504993,90,26.5479,101.7054,63.23,1.1
39,nadym,75,RU,1686504993,56,65.5333,72.5167,48.2,11.99
40,banff,96,CA,1686504993,55,51.1762,-115.5698,66.58,3.44
41,attapeu,100,LA,1686504994,99,14.8,106.8333,75.67,2.95
42,covington,100,US,1686504704,89,39.0837,-84.5086,71.24,12.66
43,touros,39,BR,1686504994,77,-5.1989,-35.4608,81.0,12.5
44,durant,0,US,1686504902,56,33.994,-96.3708,92.48,3.44
45,ambam,92,CM,1686504995,95,2.3833,11.2833,70.93,3.38
46,san patricio,85,ML,1686504995,49,13.3034,-4.8956,83.05,16.22
47,ilulissat,100,GL,1686504995,93,69.2167,-51.1,32.02,4.61
48,ghat,54,LY,1686504995,18,24.9647,10.1728,94.48,23.76
49,bethel,0,US,1686504933,52,41.3712,-73.414,84.34,9.22
50,shalqar,6,KZ,1686504996,18,47.8333,59.6,78.03,10.56
51,tual,98,ID,1686504996,80,-5.6667,132.75,81.01,18.81
52,ust-tsilma,98,RU,1686504997,68,65.441,52.1498,41.31,3.74
53,labytnangi,100,RU,1686504997,87,66.6572,66.4183,39.13,12.44
54,north ward,63,FR,1686504997,78,50.3333,3.6667,78.15,3.78
55,posto fiscal rolim de moura,18,BR,1686504997,51,-8.1903,-36.7017,77.95,15.88
56,petropavlovsk-kamchatsky,0,RU,1686504998,70,53.0452,158.6483,43.39,8.95
57,uturoa,52,PF,1686504998,63,-16.7333,-151.4333,79.99,16.84
58,port douglas,45,CD,1686504998,56,-7.0349,29.7638,78.49,1.79
59,zinder,20,NE,1686504998,46,13.8072,8.9881,91.36,6.91
60,enewetak,99,MH,1686504999,80,11.3474,162.3373,82.18,16.13
61,dili,100,TL,1686504999,63,-8.5586,125.5736,76.5,4.38
62,port-aux-francais,97,TF,1686504999,85,-49.35,70.2167,41.76,38.36
63,port augusta,45,CD,1686504999,56,-7.0349,29.7638,78.49,1.79
64,tazacorte,40,ES,1686505000,87,28.629,-17.9293,76.17,7.0
65,zeya,75,RU,1686505000,69,53.75,127.2667,61.86,2.57
66,isafjordur,0,IS,1686505000,35,66.0755,-23.124,57.24,17.27
67,ushuaia,100,AR,1686505000,75,-54.8,-68.3,35.26,24.16
68,yellowknife,100,CA,1686504995,87,62.456,-114.3525,46.56,23.02
69,praia da vitoria,0,CV,1686505001,51,14.9215,-23.5087,86.54,25.32
70,san jose de jachal,85,ML,1686505001,49,13.3034,-4.8956,83.05,16.22
71,bariadi,94,TZ,1686505002,44,-2.8,33.9833,74.23,3.71
72,piti village,99,SL,1686505002,93,8.6953,-11.7017,75.67,3.02
73,kingston,20,JM,1686504873,68,17.997,-76.7936,90.25,19.57
74,ebon,97,MH,1686505002,77,4.582,168.6964,82.71,16.13
75,puerto ayora,0,ES,1686504881,60,36.5939,-6.233,80.62,17.27
76,kailua-kona,40,US,1686504765,90,19.6406,-155.9956,75.22,5.75
77,kenai,100,US,1686505003,64,60.5544,-151.2583,50.14,13.8
78,bilibino,100,RU,1686505003,65,68.0546,166.4372,57.96,1.32
79,haiku-pauwela,0,US,1686504800,69,20.9219,-156.3051,75.22,17.27
80,chebba,5,TN,1686505004,74,35.2372,11.115,74.07,13.18
81,sitka,75,US,1686504797,71,57.0531,-135.33,53.49,0.0
82,tanjung selor,80,ID,1686505004,84,-8.356,116.1565,76.17,2.93
83,island harbour,100,US,1686505004,90,48.1331,-122.5846,63.9,11.01
84,ukata,98,NG,1686505005,75,10.8312,5.8249,79.14,6.26
85,mogoytuy,0,RU,1686505005,54,51.2833,114.9167,60.21,2.37
86,iqaluit,100,CA,1686505005,81,63.7506,-68.5145,37.13,13.8
87,selfoss,63,IS,1686505005,67,63.9331,-20.9971,50.11,15.5
88,natal,75,BR,1686504983,89,-5.795,-35.2094,79.02,12.66
89,harstad,99,NO,1686505006,91,68.799,16.5293,52.16,28.01
90,wailua homesteads,20,US,1686505006,85,22.0492,-159.3352,77.34,11.5
91,lebu,27,CL,1686505006,65,-37.6167,-73.65,49.35,21.39
92,hamilton,100,US,1686505004,93,39.1834,-84.5333,70.77,12.66
93,ancud,91,CL,1686505007,73,-41.8697,-73.8203,46.78,1.77
94,malango,97,ID,1686505007,98,-2.9627,119.9001,67.37,1.05
95,mar del plata,20,ES,1686505007,94,43.4002,-4.0094,70.14,6.91
96,marat,1,SA,1686505008,11,25.0701,45.4615,98.46,10.54
97,ribeira grande,20,ES,1686505008,56,42.7461,-8.4439,73.33,8.05
98,salinopolis,9,BR,1686505008,71,-0.6136,-47.3561,84.18,11.68
99,siem reap,2,DK,1686505009,59,56.8206,10.0122,69.39,10.58
100,murcki,22,PL,1686505009,54,50.2004,19.0435,67.77,10.94
101,albany,100,US,1686505009,44,42.6001,-73.9662,82.44,4.0
102,west island,75,US,1686505010,63,31.8024,-97.0917,91.89,4.0
103,hilo,75,US,1686504786,83,19.7297,-155.09,74.62,4.61
104,fortuna,100,US,1686505010,100,40.5982,-124.1573,55.74,4.61
105,tura,21,IN,1686505010,95,25.5198,90.2201,74.64,5.26
106,tamiahua,94,MX,1686505011,69,21.2667,-97.45,89.28,10.74
107,colindres,86,ES,1686505011,87,43.3864,-3.4353,75.72,4.54
108,kresek,17,ID,1686505003,82,-6.1314,106.3797,81.1,3.47
109,saint-joseph,30,RE,1686505011,78,-21.3667,55.6167,71.98,3.58
110,susuman,53,RU,1686505012,57,62.7833,148.1667,55.94,4.29
111,belmonte,8,BR,1686505012,65,-15.8631,-38.8828,79.81,7.56
112,dali,100,CN,1686505012,92,25.7,100.1833,57.58,3.02
113,harper,99,LR,1686505013,81,4.375,-7.7169,78.31,12.03
114,port elizabeth,45,CD,1686504999,56,-7.0349,29.7638,78.49,1.79
115,vorgashor,100,RU,1686505013,77,67.5833,63.95,35.04,21.32
116,chonchi,95,CL,1686504753,81,-42.6128,-73.8092,50.13,4.43
117,nemuro,100,JP,1686505014,99,43.3236,145.575,52.68,9.37
118,whitehorse,75,CA,1686505015,50,60.7161,-135.0538,54.1,11.5
119,mejit,63,MH,1686505016,81,10.2753,170.8646,81.68,16.89
120,fale old settlement,100,NO,1686505016,62,62.6287,8.8645,67.08,4.99
121,aral,1,CN,1686505016,13,40.5156,81.2636,87.48,10.98
122,vytegra,20,RU,1686505016,63,61.0064,36.4481,53.83,4.63
123,aasiaat,100,GL,1686505017,96,68.7098,-52.8699,34.25,12.97
124,saint-philippe,53,RE,1686505017,78,-21.3585,55.7679,72.99,7.49
125,tralee,75,IE,1686505017,73,52.2704,-9.7026,68.25,8.05
126,arraial do cabo,14,BR,1686505017,47,-22.8362,-46.646,74.61,8.68
127,afaahiti,69,PF,1686505018,72,-17.75,-149.2833,73.27,19.57
128,beloyarskiy,99,RU,1686504831,97,63.7119,66.6722,38.89,10.25
129,blagoveshchenka,0,RU,1686505018,64,52.8333,79.8667,57.83,6.93
130,takoradi,100,GH,1686505019,74,4.8845,-1.7554,79.25,11.36
131,groesbeek,19,NL,1686505019,26,51.7667,5.9167,85.51,10.36
132,utrik,86,MH,1686505019,80,11.2278,169.8474,81.77,17.2
133,college,75,US,1686505020,42,64.8569,-147.8028,62.58,13.8
134,berriane,0,DZ,1686505020,21,32.8265,3.7669,94.05,9.95
135,khash,57,IR,1686505020,19,28.2211,61.2158,85.17,6.91
136,nuku'alofa,40,TO,1686505020,73,-21.1333,-175.2,71.94,6.91
137,nikel,92,RU,1686505021,40,69.4128,30.222,69.98,8.72
138,ta`u,78,AS,1686505021,79,-14.2336,-169.5144,81.7,14.32
139,mataram,78,ID,1686505021,89,-8.5833,116.1167,76.01,3.36
140,dwarka,100,IN,1686505022,74,22.2394,68.9678,84.6,27.85
141,pembroke,99,CA,1686504791,63,45.8168,-77.1162,71.19,6.82
142,kodiak,75,US,1686505022,87,57.79,-152.4072,45.91,16.11
143,enumclaw,10,US,1686504799,80,47.2043,-121.9915,63.82,5.53
144,wattala,100,LK,1686505023,88,6.9779,79.8898,78.8,8.37
145,nuuk,100,GL,1686505023,87,64.1835,-51.7216,41.61,21.85
146,akrehamn,0,NO,1686505023,42,59.2667,5.1833,64.65,14.97
147,hawaiian paradise park,100,PH,1686505024,83,10.8241,123.0075,79.68,8.81
148,rio gallegos,17,GR,1686505024,70,38.3,21.7833,76.75,4.85
149,kot diji,0,IN,1686505024,27,28.3333,77.1676,91.29,7.34
150,port lincoln,45,CD,1686504999,56,-7.0349,29.7638,78.49,1.79
151,scarborough,61,GB,1686504668,76,54.2797,-0.4044,71.17,5.99
152,kaka,1,TM,1686505025,14,37.3482,59.6143,86.38,5.03
153,fort bragg,18,NL,1686505025,59,52.6517,6.3861,83.98,11.36
154,olonkinbyen,100,SJ,1686505025,95,70.9221,-8.7187,35.29,17.25
155,les anglais,79,ES,1686505026,92,42.8108,0.7105,64.27,3.53
156,santana,20,BR,1686505026,74,-0.0583,-51.1817,86.18,11.5
157,taulaga,66,AS,1686505026,78,-11.0553,-171.0883,83.46,18.07
158,santa cecilia,100,PH,1686505026,89,17.486,120.4348,77.2,6.29
159,tchintabaraden,37,NE,1686505027,34,15.8969,5.7985,94.37,12.57
160,acajutla,71,SV,1686505027,71,13.5928,-89.8275,86.67,8.23
161,puerto baquerizo moreno,0,ES,1686505028,60,36.5939,-6.233,79.61,17.27
162,shalya,51,RU,1686505028,70,57.2471,58.7298,40.24,3.15
163,nova sintra,56,BR,1686505028,46,-5.5279,-46.7049,89.02,4.14
164,dolbeau-mistassini,68,CA,1686505028,51,48.8763,-72.212,70.27,3.58
165,murun-kuren,97,MN,1686505028,89,49.6342,100.1625,61.29,5.53
166,tolanaro,20,MG,1686505029,88,-25.0319,46.9987,68.07,0.0
167,cidreira,100,BR,1686505029,84,-30.1811,-50.2056,56.16,9.55
168,tanque verde,40,PH,1686505029,83,10.2511,123.8606,82.45,3.44
169,talnakh,72,RU,1686505029,65,69.4865,88.3972,49.21,9.91
170,hithadhoo,79,MV,1686505030,73,-0.6,73.0833,83.25,5.93
171,ainaro,100,TL,1686505030,85,-8.9924,125.5082,61.74,3.71
172,benguela,45,AO,1686505030,85,-12.5763,13.4055,69.87,2.26
173,crane,0,US,1686505030,21,31.3974,-102.3501,95.25,6.8
174,mainvilliers,61,FR,1686505031,87,48.45,1.4561,70.9,11.39
175,luderitz,0,NA,1686505031,85,-26.6481,15.1594,55.24,2.59
176,magadan,87,RU,1686505031,91,59.5667,150.8,43.5,2.26
177,sechura,90,PE,1686505031,62,-5.5569,-80.8222,80.96,9.19
178,illela,21,NG,1686505031,30,13.7292,5.2975,98.2,3.58
179,chinchilla,21,AU,1686505032,89,-26.75,150.6333,53.74,7.54
180,nishinoomote,98,JP,1686505032,95,30.7333,131.0,73.78,14.76
181,saint-denis,75,FR,1686505032,70,48.9167,2.3333,77.77,11.5
182,mount pearl,67,GB,1686505033,64,53.6597,-1.8537,75.69,7.16
183,mandiana,98,GN,1686505033,57,10.6333,-8.6833,86.0,5.32
184,chancay,51,PE,1686505033,70,-11.5714,-77.2672,72.14,9.66
185,tazovsky,100,RU,1686505033,96,67.4667,78.7,46.67,9.13
186,ambilobe,78,MG,1686505034,73,-13.2,49.05,72.82,3.58
187,mizdah,1,LY,1686505034,39,31.4451,12.9801,82.98,21.32
188,qaqortoq,5,GL,1686505034,68,60.7167,-46.0333,43.41,6.82
189,meadow lake,18,US,1686505034,48,45.5291,-102.2163,64.62,8.9
190,pacific grove,100,US,1686505035,93,38.482,-90.7415,68.38,5.99
191,binubusan,100,PH,1686505035,81,13.9628,120.6377,80.87,8.43
192,villa gesell,56,IT,1686505035,70,46.2039,10.1339,75.74,2.89
193,price,0,US,1686505036,27,39.5994,-110.8107,74.46,5.75
194,alofi,88,NU,1686505036,94,-19.0595,-169.9187,73.29,8.05
195,tsiombe,23,MG,1686505036,87,-25.3,45.4833,64.98,4.54
196,manta,40,EC,1686504865,89,-0.95,-80.7333,83.98,17.0
197,grand falls-windsor,70,US,1686505038,17,38.8755,-109.5012,82.94,4.92
198,barcelos,72,PT,1686505038,68,41.5388,-8.6151,73.85,2.84
199,chinhoyi,43,ZW,1686505038,40,-17.3667,30.2,65.37,5.35
200,floro,0,NO,1686505038,45,61.5996,5.0328,71.67,4.61
201,peace river,100,UA,1686505039,95,48.3083,38.0721,59.14,13.78
202,novomykolayivka,100,UA,1686505039,94,47.9781,35.9102,58.75,12.08
203,malabar,1,AU,1686505039,87,-33.9667,151.25,50.0,8.05
204,stanley,0,GB,1686505039,71,54.868,-1.6985,73.27,8.05
205,lihue,20,US,1686505040,81,21.9789,-159.3672,76.59,11.5
206,bamboo flat,73,JM,1686505040,67,18.3922,-77.2643,80.4,13.09
207,saint-francois,100,FR,1686505040,60,46.4154,3.9054,69.24,10.36
208,mata-utu,12,WF,1686505040,79,-13.2816,-176.1745,82.9,18.75
209,lompoc,100,US,1686505041,79,34.6391,-120.4579,64.78,6.91
210,bel ombre,99,AL,1686505041,90,41.5027,20.0446,71.56,2.13
211,tyre,8,LB,1686505041,80,33.2733,35.1939,76.12,1.14
212,lazaro cardenas,53,DO,1686505041,55,19.4558,-71.3261,93.0,2.71
213,coquimbo,0,CL,1686504884,72,-29.9533,-71.3436,58.73,11.5
214,nar'yan-mar,96,RU,1686505042,63,67.6713,53.087,37.63,11.07
215,klyuchi,0,RU,1686505042,57,52.2667,79.1667,59.76,5.77
216,sos'va,39,RU,1686505043,58,59.1766,61.8558,43.88,9.82
217,lijiang,100,CN,1686504992,98,26.8688,100.2207,53.11,2.33
218,ataq,74,YE,1686505043,39,14.5377,46.8319,83.44,7.36
219,bodden town,91,GB,1686505043,72,51.1954,-2.5161,70.92,5.73
220,bela vista,18,IN,1686505044,21,25.9333,81.9833,99.46,7.25
221,bredasdorp,100,ZA,1686505044,73,-34.5322,20.0403,57.56,8.32
222,rohru,71,IN,1686505044,81,31.2167,77.75,63.09,3.36
223,fort st. john,18,NL,1686505044,59,52.6517,6.3861,83.98,11.36
224,pitimbu,40,BR,1686505045,84,-7.4706,-34.8086,77.59,12.55
225,nikolayevsk-on-amure,100,RU,1686505045,99,53.1406,140.73,46.26,4.47
226,toba,100,JP,1686505045,96,34.4833,136.85,71.6,5.66
227,north bend,63,FR,1686504930,78,50.3333,3.6667,78.15,3.78
228,gulf shores,43,MG,1686505045,92,-21.4315,47.117,56.5,2.3
229,chokwe,0,MZ,1686505046,55,-24.5333,32.9833,68.36,6.85
230,holualoa,40,US,1686505046,90,19.6228,-155.9522,72.5,5.75
231,chibougamau,0,CA,1686505046,63,49.9168,-74.3659,65.82,9.22
232,nouadhibou,1,MR,1686505047,48,20.931,-17.0347,84.18,17.27
233,nizao,63,DO,1686505047,62,18.25,-70.2,91.47,9.75
234,kayangel,91,PW,1686505047,78,8.0823,134.7173,83.86,13.29
235,lensk,99,RU,1686505047,90,60.7253,114.9278,48.63,5.75
236,toga village,56,ES,1686505048,63,40.05,-0.3667,73.22,3.78
237,pueblo,55,US,1686504772,53,38.2545,-104.6091,71.62,1.99
238,bismarck,0,US,1686504809,49,46.8083,-100.7837,69.66,9.22
239,kone,16,NC,1686505048,77,-21.0595,164.8658,63.66,4.79
240,queenstown,0,ZA,1686505048,32,-31.8976,26.8753,51.91,7.87
241,cabo san lucas,30,BR,1686505049,77,-8.2833,-35.0333,75.13,9.31
242,constantia,86,RO,1686505049,74,44.1833,28.65,70.7,9.73
243,tromso,75,NO,1686505049,87,69.6496,18.957,49.37,27.63
244,sao jose de ribamar,100,IN,1686505050,55,20.5113,76.2129,82.09,13.22
245,uribia,98,CO,1686505050,48,11.7139,-72.266,93.04,20.8
246,centerville,100,US,1686505050,94,39.6284,-84.1594,68.25,8.05
247,alice springs,0,US,1686505050,55,27.7523,-98.0697,96.24,14.97
248,mossel bay,21,NL,1686505050,55,52.1104,6.367,84.58,11.54
249,arteche,95,PH,1686505051,90,12.2645,125.4048,78.01,6.2
250,pahrump,98,US,1686505051,33,36.2083,-115.9839,79.52,11.01
251,zakynthos,20,GR,1686505051,61,37.7914,20.8953,78.12,5.75
252,aljezur,72,PT,1686505051,71,37.3191,-8.8033,69.4,6.13
253,port saint john's,45,CD,1686504985,56,-7.0349,29.7638,78.49,1.79
254,shimoda,100,JP,1686505052,94,34.6667,138.95,69.1,1.41
255,okhotsk,68,RU,1686505052,93,59.3833,143.3,41.5,3.47
256,udachny,100,RU,1686505052,100,66.4167,112.4,32.45,16.06
257,at-bashi,97,KG,1686505053,66,41.1702,75.8106,60.96,3.83
258,mount gambier,67,GB,1686505033,64,53.6597,-1.8537,75.69,7.16
259,turtas,14,RU,1686505053,73,58.9417,69.1325,42.44,6.24
260,maragogi,9,BR,1686505054,80,-9.0122,-35.2225,79.29,7.54
261,tobi village,35,NG,1686505054,30,13.2864,4.8824,98.42,1.74
262,mazagao,9,BR,1686505054,56,-0.115,-51.2894,86.05,5.66
263,chernomorskoye,75,UA,1686505055,89,45.5039,32.6997,66.25,22.06
264,red hill,46,TJ,1686505055,64,37.9709,71.73,64.62,3.24
265,marsh harbour,66,GB,1686505056,64,53.6512,-1.8078,76.78,7.74
266,meadow lakes,18,US,1686505034,48,45.5291,-102.2163,64.62,8.9
267,severo-yeniseyskiy,0,RU,1686505056,66,60.3725,93.0408,40.98,4.21
268,iecava,4,LV,1686505056,55,56.5986,24.2022,64.22,2.37
269,peniche,52,PT,1686505057,84,39.3558,-9.3811,75.07,9.08
270,zelenoborskiy,68,RU,1686505057,62,66.845,32.3622,57.49,4.12
271,opuwo,0,NA,1686505057,35,-18.0607,13.84,66.51,8.14
272,buncrana,78,IE,1686505057,81,55.1333,-7.45,69.57,2.46
